KeyTerm,Sentence,System1,System2,Reverse,SentenceNumber,text1,text2
ammunition,"Ammunition is both expendable weapons -lrb- e.g. , bombs , missiles , grenades , land mines -rrb- and the component parts of other weapons that create the effect on a target -lrb- e.g. , bullets and warheads -rrb- .","Relation: is, Related to: both expendable weapons -lrb- e.g. , bombs , missiles , grenades , land mines -rrb- and the component parts of other weapons","Relation: is a, Related to: both expendable weapons -lrb- e.g. , bombs , missiles , grenades , land mines -rrb- and the component parts of other weapons that create the effect<br/>Relation: causes, Related to: on , bullets and warheads -rrb-<br/>Relation: is defined as, Related to: a target -lrb- e.g.",1,2,,
ammunition,"Ammunition -lrb- informally ammo -rrb- is the material fired , scattered , dropped or detonated from any weapon .","Relation: is defined as, Related to: material fired , scattered , dropped or detonated from any weapon","Relation: is, Related to: the material fired , scattered , dropped or detonated from any weapon",0,1,,
javascript,"Javascript -lrb- -rrb- , often abbreviated as js , is a high-level , interpreted programming language that conforms to the ecmascript specification .","Relation: is defined as, Related to: js<br/>Relation: is a, Related to: a high-level , interpreted programming language that conforms to the ecmascript specification","Relation: abbreviated, Related to: as js<br/>Relation: is, Related to: a high - level , interpreted programming language that conforms to the ecmascript specification<br/>Relation: interpreted, Related to: programming language that conforms to the ecmascript specification",0,1,,
boogie,"Boogie is a repetitive , swung note or shuffle rhythm , `` groove '' or pattern used in blues which was originally played on the piano in boogie-woogie music .","Relation: is a, Related to: a repetitive , swung note or shuffle rhythm , `` groove '' or pattern in blues which originally played on the piano in boogie-woogie music","Relation: is, Related to: a repetitive , swung note or shuffle rhythm , `` groove '' or pattern",0,1,,
eel,"An eel is any ray-finned fish belonging to the order anguilliformes -lrb- -rrb- , which consists of four suborders , 20 families , 111 genera , and about 800 species .","Relation: is, Related to: any ray - finned fish belonging to the order","Relation: is a, Related to: any ray-finned fish belonging to the order anguilliformes -lrb- -rrb- , which consists of<br/>Relation: is defined as, Related to: four suborders , 20 families , 111 genera , and about 800 species",1,1,,
motivation,Motivation is derived from the word motive which is defined as a need that requires satisfaction .,"Relation: is, Related to: derived<br/>Relation: derived, Related to: from the word motive","Relation: is a, Related to: derived<br/>Relation: has the property, Related to: from the word motive which as a<br/>Relation: is defined as, Related to: need that requires satisfaction",1,2,,
saving,"Methods of saving include putting money aside in , for example , a deposit account , a pension account , an investment fund , or as cash .","Relation: include, Related to: putting money aside in , for example , a deposit account , a pension account , an investment fund , or as cash<br/>Relation: putting, Related to: money aside in","Relation: is a, Related to: putting money aside in , for example , a deposit account , a pension account , an investment fund , or as<br/>Relation: is defined as, Related to: cash",1,2,,
dress,A dress can be any one-piece garment containing a skirt of any length .,"Relation: is a, Related to: any one-piece garment containing a skirt of any length","Relation: can, Related to: be<br/>Relation: be, Related to: any one - piece garment containing a skirt of any length",0,3,,
pillow,"A pillow is a support of the body at rest for comfort , therapy , decoration or play .","Relation: is a, Related to: a support of the body at rest for comfort , therapy , decoration or play","Relation: is, Related to: a support of the body at rest for comfort , therapy , decoration or play",0,1,,
riot,"A riot -lrb- -rrb- is a form of civil disorder commonly characterized by a group lashing out in a violent public disturbance against authority , property or people .","Relation: is a, Related to: a form of civil disorder commonly characterized by a group lashing out in a violent public disturbance against authority , property or people","Relation: is, Related to: a form of civil disorder",0,1,,
